date,store_visitors,event_count,price_usd,avg_temperature_c,is_holiday,store_region,target
2024-01-31,351,3,8.839805786168132,25.199875866823774,No,West,158.52897951474807
2024-02-01,770,1,21.34295155738,12.599692911141904,No,South,202.83265729787914
2024-02-02,1195,0,116.3638576988262,28.579773700249717,No,South,180.8217265497899
2024-02-03,733,0,54.111268225161176,27.049700668155552,No,South,183.81451376049765
2024-02-04,1057,0,95.49104271867178,-5.972289341895333,No,North,78.89747627671547
2024-02-05,995,2,115.38794136292633,19.20490585177885,No,North,74.19937183890389
2024-02-06,835,2,79.659007830793,27.696518397478073,No,West,130.7112266191631
2024-02-07,90,1,63.626683416608735,13.65423223492494,No,South,151.475233107722
2024-02-08,1023,3,10.8933332251918,-2.7986466209361662,No,South,196.25827494083558
2024-02-09,147,2,82.30682971519026,20.968976424045273,No,West,178.10362874697373
2024-02-10,807,3,24.30484143304818,2.788884064925,No,West,149.22069785894502
2024-02-11,879,1,15.855507027182695,16.5567544217984,No,North,101.4573803712409
2024-02-12,1058,2,25.71278376028009,12.21784567084623,No,West,150.9266327902407
2024-02-13,370,1,15.24409968171506,4.781352256695799,No,West,133.3615038222341
2024-02-14,429,2,96.06369289225714,21.785869250999447,No,North,90.27890160600263
2024-02-15,363,0,35.41224621330035,17.410518169700456,No,East,197.90507108017815
2024-02-16,321,0,13.49900952897463,-3.277172653618708,No,West,182.51280322215771
2024-02-17,807,1,101.9166044747346,28.617210912603525,No,West,157.99769113796575
2024-02-18,469,3,31.594310478243646,32.29833334897753,No,West,168.8127781676031
2024-02-19,479,0,52.244798765430666,11.447813332266453,No,West,137.15589582464682
2024-02-20,494,0,73.863250269744,2.8908209221900325,No,North,86.87080199272893
2024-02-21,419,4,59.78016762662251,-3.662318235701311,No,East,192.09882066622407
2024-02-22,988,2,34.948044937459166,-0.9406099089389368,No,East,210.90774664058569
2024-02-23,290,2,28.105061613313524,33.955355479240545,No,North,100.14004451827493
2024-02-24,308,3,10.667089785559387,3.3133929080602282,No,West,156.59133793023778
2024-02-25,643,2,46.39735817807014,-5.716809297387902,No,South,153.99594918193472
2024-02-26,495,2,53.22226206221728,5.17818844702942,No,South,122.39315939567098
2024-02-27,1045,1,21.637650003471762,21.362064236329452,No,West,126.83111144405294
2024-02-28,417,0,103.99620295237,25.021991040569155,No,North,98.39732006585768
2024-02-29,634,3,75.25887610830185,-2.444836956556415,No,West,171.03147420512775
2024-03-01,901,3,73.77493671422309,22.30752530412174,No,North,104.16719397878198
2024-03-02,733,1,28.10944346892698,6.809743044548263,No,North,86.45178728251597
2024-03-03,700,2,107.70170161030632,-9.399146721818209,No,East,196.1933556110263
2024-03-04,201,2,92.22268386466028,-4.4940669910165445,No,North,62.333091713173964
2024-03-05,1037,1,57.58149050797747,1.7027844517176813,Yes,West,122.7998572516463
2024-03-06,989,3,97.85292471936972,-5.680575908514439,No,East,173.66333799654979
2024-03-07,260,3,57.818719811420515,10.883682794896806,No,North,115.20611478619854
2024-03-08,977,1,80.87256036879887,16.17085777331944,Yes,East,197.04094246678662
2024-03-09,650,4,29.325645456540972,-4.589749444836627,No,South,163.81700998624575
2024-03-10,839,2,67.41858748975707,12.20157007736806,No,East,174.53003935248933
2024-03-11,777,0,60.6195392051317,23.89691327815951,No,North,55.467671772826904
2024-03-12,256,0,80.16933320689348,13.593049600313936,No,North,48.907122117326
2024-03-13,718,0,28.674492132324886,22.503435964812603,No,West,178.32037992888166
2024-03-14,139,4,78.43910256882192,16.380393347943176,No,North,95.83504684033485
2024-03-15,275,4,107.4769820616394,33.80918307045263,No,East,176.19731580921874
2024-03-16,727,1,58.6500234011764,18.223987467245376,No,North,75.10253460341247
2024-03-17,260,2,39.65823404849691,4.310880117745086,No,South,156.8497699786223
2024-03-18,203,4,42.809817311990884,-8.109531945041942,No,West,137.23716255858966
2024-03-19,92,2,21.005511861071728,21.627705782005783,No,East,163.0473148245419
2024-03-20,270,2,119.05079242274091,-4.530726710757522,No,North,108.32230864539534
2024-03-21,317,1,93.6590468956599,3.043499322253526,No,West,176.10606068548142
