timestamp,feat1,feat2,feat3,feat4,feat5,target
2024-01-01 00:00:00,0.04702290692819114,0.1,-0.10487796352354145,0.14454969196914993,0.0,-0.024803801216483675
2024-01-01 00:01:00,0.09149005084727195,0.20234322334103405,-0.04508664804853765,0.13997375712635732,0.1117784950345358,0.1973405523437258
2024-01-01 00:02:00,-0.013735604630053744,0.29926623658201945,-0.024331401348449903,-0.016212874061011767,0.30584690443010376,0.33623364043202436
2024-01-01 00:03:00,0.21218029263941918,0.3899186938124422,-0.040921512728826985,-0.09299480761433128,0.7221956855196084,0.027152194641814703
2024-01-01 00:04:00,0.21518599776039127,0.473649703711686,-0.0569014543882347,-0.05427248400254149,0.48899569627833395,0.08810362178787859
2024-01-01 00:05:00,0.29329561106777713,0.5499999999999999,0.05312961692588333,-0.1755642384876941,0.43122125498981856,-0.16739880919672367
2024-01-01 00:06:00,0.2914368170031635,0.6186869517299678,-0.041552006700020044,0.026307157471121834,0.6811356598609426,0.20906084528127977
2024-01-01 00:07:00,0.35923761000553894,0.6795834526856236,-0.018370948731475323,0.15639925200344554,0.5243110740844006,0.28430712987234175
2024-01-01 00:08:00,0.46672656704867593,0.7326919791506289,0.028763629740909614,0.06333404870020852,-0.16166724087080242,0.06650741332092899
2024-01-01 00:09:00,0.5006735518647643,0.7781152949374527,0.02196754203001954,-0.021797278543707,-0.20296525554482883,-0.13692286599933778
2024-01-01 00:10:00,0.45364424335615217,0.8160254037844386,-0.036407609059780695,-0.008138856075687262,-0.2138571123518132,-0.108606120598368
2024-01-01 00:11:00,0.5102580390998105,0.846632397006715,-0.04442648128017503,-0.05056429841842634,-0.12306117650862819,-0.12217634686487666
2024-01-01 00:12:00,0.6224439647623073,0.8701548168576589,-0.00335528514668488,-0.06083640251533491,-0.2149911928002996,-0.057610144688991116
2024-01-01 00:13:00,0.6598949612285332,0.8867930549695457,-0.03464202768559652,0.007227748781910792,0.3129801182093256,-0.1544573399860922
2024-01-01 00:14:00,0.655541859711414,0.8967071352948928,-0.006545093270387211,-0.012313931025688639,0.6558301711321988,-0.19789258575527183
2024-01-01 00:15:00,0.7470956786801952,0.8999999999999999,-0.043082481253138356,0.13041423270158514,0.13328683547228065,-0.1607234885063032
2024-01-01 00:16:00,0.7659263990996622,0.8967071352948928,0.02079019866669304,0.21709859654965052,-0.09166541586644955,-0.050611506148003985
2024-01-01 00:17:00,0.879193735234753,0.8867930549695457,-0.07065638745373931,0.3193108350972491,0.14745183686346747,0.14810967476896977
2024-01-01 00:18:00,1.0137351689351697,0.8701548168576589,-0.010675942293805356,0.2039599560754038,-0.05965076112419575,-0.31419495323925317
2024-01-01 00:19:00,0.9046166563851225,0.846632397006715,0.0145715308813265,0.06069983861207015,-0.12406724518139131,-0.53341644600271
2024-01-01 00:20:00,1.0221526334475637,0.8160254037844387,0.014641006590245524,0.05884532039092387,-0.2444896495387988,-0.47378486595314995
2024-01-01 00:21:00,1.0710440742366498,0.7781152949374528,0.12089161290822628,0.23793087852853123,0.11056675725965567,0.011149376851861952
