date,store_visitors,price_usd,avg_temperature_c,humidity_pct,is_holiday,product_line,target
2024-02-10,1196,68.5460004075676,20.939497907713523,70.44245400177923,No,Alpha,278.01351936854877
2024-02-11,768,26.292932337249034,-2.7291087453342007,26.906989735320604,No,Gamma,162.3106140277668
2024-02-12,1089,33.84868751288835,15.033970051559578,72.03572172387021,No,Beta,165.20019301799812
2024-02-13,242,37.10868431783501,-5.255411531950247,42.00920010191068,No,Beta,175.26277880419008
2024-02-14,1174,87.29409694016643,8.22138206130127,70.71516254909159,No,Gamma,350.31258689304445
2024-02-15,296,41.1813073468579,19.85600792356422,32.44311582196618,Yes,Alpha,151.62749002559417
2024-02-16,831,57.355827388262256,15.808972373930164,63.907336260065925,No,Beta,220.28143692956672
2024-02-17,87,69.33359298650014,-8.485704803850044,49.074319830391886,Yes,Beta,280.9312320017652
2024-02-18,971,45.468464413476795,29.4041154325824,80.41978935725851,Yes,Beta,209.37810101809612
2024-02-19,387,87.58667807681415,6.742812587230365,82.62584637519927,No,Alpha,340.2383975839614
2024-02-20,604,48.167708001541094,19.297697756125693,59.58589984561619,No,Alpha,211.8244641163836
2024-02-21,867,118.97279824747879,-5.9009793367193035,83.43894688398944,No,Beta,429.1477420024193
2024-02-22,135,93.17977065236461,-9.79213829251536,50.268179592442934,No,Alpha,351.63140571293866
2024-02-23,711,17.03279476401984,2.637217784542429,26.11832264316648,No,Beta,104.77764140015871
2024-02-24,357,81.4385009046014,7.533442899858038,72.85507698353354,No,Beta,324.13848513153425
2024-02-25,792,20.591767062542758,14.864556772560377,60.02321712962629,No,Gamma,158.97782306882027
2024-02-26,379,36.02884342691874,2.010637926795056,44.323991980325275,No,Gamma,193.62943334243033
2024-02-27,378,31.062677780189315,25.292291049919655,83.02665300514073,No,Alpha,155.80780048539265
2024-02-28,626,63.72001246844825,11.90825070053543,37.27688121871708,No,Gamma,269.7590603022283
2024-02-29,536,110.29550306391329,-1.4364129093255862,61.487642996902416,No,Gamma,418.6149824905499
2024-03-01,323,104.46847713610208,32.65421298879309,86.46097932798972,Yes,Gamma,401.10471289524685
2024-03-02,569,46.974733010695225,2.879504076761398,28.7083267447806,No,Gamma,227.82364073581883
2024-03-03,133,56.23696614516416,18.341756596150557,36.815558921428796,No,Gamma,280.311586493157
2024-03-04,626,78.66220296342024,23.212856630816077,23.27906856656445,No,Beta,329.9212357184101
2024-03-05,1126,77.42223081848437,-3.7255167999835663,68.64040832313357,No,Alpha,288.88622201463346
2024-03-06,999,88.48636585714722,-3.4936265113055374,52.25174438526886,No,Alpha,327.52990984129497
2024-03-07,551,23.04304003731413,8.508361201911821,60.757033675375716,No,Alpha,109.47046652448289
2024-03-08,1163,40.500234987037636,34.43470220921604,65.5584702028863,No,Beta,178.33143252737628
2024-03-09,345,85.62547860786852,6.487527119478983,25.809035150242252,Yes,Alpha,331.8323755765131
2024-03-10,490,81.2338654196721,13.046188456290214,81.89311326605852,No,Alpha,344.3644221897919
2024-03-11,826,34.74170023677891,23.988572734666192,38.98606632315237,No,Alpha,179.17047495543773
2024-03-12,289,102.924452608582,-2.4593742129389886,38.229112312571644,No,Beta,389.8882023695881
2024-03-13,224,116.56512060757011,11.722287028509324,72.85413694242554,No,Beta,441.3044369535564
2024-03-14,591,84.3501624159805,30.117217434161603,49.519666428699296,No,Beta,328.3713630064524
2024-03-15,202,42.723097721953124,32.47967286518169,89.07885781139328,No,Gamma,176.56863488446632
2024-03-16,119,35.51611838046172,-3.710602808990444,47.168706338828116,No,Beta,174.69080322081788
2024-03-17,1040,100.57875407047304,-3.029422992670016,24.449713928549123,No,Alpha,387.74282814433394
2024-03-18,1047,58.25149527811406,4.937630976118847,58.82008022954539,No,Gamma,287.8244164427753
2024-03-19,125,5.79613321488245,7.099754564092084,37.696337799336135,No,Beta,71.71500412951283
2024-03-20,651,26.461947921167035,15.733930166304113,67.22227085322223,Yes,Alpha,149.62795177108626
2024-03-21,750,49.45104868249956,23.4518558839996,44.333093953879164,No,Alpha,201.48973313569422
