date,store_visitors,event_count,price_tier,avg_temperature_c,ad_spend_usd,humidity_pct,is_weekend,is_holiday,product_line,weather,target
2024-02-05,169,4,2,0.7047810435847275,1507.5261465593733,62.90491654936937,No,No,Alpha,Cloudy,-300.5429249868758
2024-02-06,754,2,2,27.698605405000933,5238.343958346202,65.66706448426626,No,No,Gamma,Sunny,-1106.953708720665
2024-02-07,705,4,2,-6.490084557253576,1728.5770123492127,81.19947226066915,No,No,Beta,Snowy,-356.7032289538682
2024-02-08,1060,3,2,-4.663909945434985,2780.2083964251583,37.729108689686186,No,No,Beta,Snowy,-627.410989928417
2024-02-09,405,1,3,9.924509785617985,4496.864293793765,79.98702454665943,No,No,Beta,Snowy,-1010.9297448706001
2024-02-10,901,0,1,-8.526512241936363,3141.4685091171264,31.260008115204933,Yes,No,Gamma,Cloudy,-709.2857065685408
2024-02-11,956,2,1,16.67783968636371,2335.252492697223,93.44310955100097,Yes,No,Beta,Sunny,-493.8044096532686
2024-02-12,217,2,2,5.919378506712491,5172.952212121441,29.704498080712916,No,No,Gamma,Snowy,-1147.558300873088
2024-02-13,551,2,2,-5.116092082935415,2744.8945098599397,43.67782058081896,No,No,Beta,Cloudy,-616.7391157238967
2024-02-14,494,4,3,-8.565567957993178,4356.328553618846,70.87631049021192,No,No,Alpha,Snowy,-944.1411407937591
2024-02-15,1043,1,3,17.995836815936077,81.62066889052335,59.69895267287232,No,Yes,Beta,Rainy,25.447409767517577
2024-02-16,245,0,1,14.634572121033845,1064.3546686263044,66.16157358879909,No,No,Gamma,Snowy,-182.723463890007
2024-02-17,237,3,1,34.05556531583752,1829.524396996998,51.110921952756534,Yes,No,Gamma,Rainy,-362.8890521344012
2024-02-18,95,1,3,12.450647384697813,3775.819932189917,87.972740158932,Yes,No,Gamma,Sunny,-820.2468819122979
2024-02-19,624,1,2,27.514993299371994,1697.4192841541853,45.92868556227553,No,No,Beta,Sunny,-349.6324600360431
2024-02-20,683,2,3,27.4090857823388,1359.7297824358182,46.6034369417483,No,No,Gamma,Sunny,-217.916139432035
2024-02-21,889,1,3,26.93062290610395,589.7330706763303,47.248750964688895,No,No,Beta,Snowy,-95.95167669903114
2024-02-22,268,1,2,26.87553331076864,3547.884481894073,53.32929141211953,No,No,Alpha,Cloudy,-781.7574263281412
2024-02-23,511,1,3,11.105847506447425,1994.6461112136099,80.46356460593087,No,No,Beta,Snowy,-429.0612292749109
2024-02-24,543,3,1,-4.320005917195314,2624.471320867485,43.70168173180858,Yes,Yes,Alpha,Cloudy,-599.8832352142787
2024-02-25,1157,1,1,-2.100535258636313,3.9842162248489337,65.79218738944371,Yes,No,Gamma,Cloudy,-15.939885597901
2024-02-26,121,4,1,-4.0828893900043575,3715.627690719494,38.36859265196047,No,No,Gamma,Snowy,-831.644364541992
2024-02-27,958,0,2,32.22107014006503,4468.117498512828,92.7250520035004,No,No,Gamma,Rainy,-962.7783707254863
2024-02-28,953,0,1,22.265992570660877,5165.987546087199,88.50286193289271,No,No,Gamma,Cloudy,-1155.0328026264165
2024-02-29,446,1,2,29.698646947857476,3997.7834022616294,47.080832876000855,No,No,Beta,Snowy,-899.1237940119532
2024-03-01,708,4,3,25.26854407344142,4158.435034554773,51.00269027247011,No,No,Beta,Cloudy,-943.4381389200387
2024-03-02,715,4,1,24.578258465477482,1005.4079767469761,82.33333417533694,Yes,No,Alpha,Sunny,-181.11613780305402
2024-03-03,1160,0,2,4.3489169340446185,2369.3417808498784,36.12994141246496,Yes,No,Gamma,Sunny,-496.95738141698337
2024-03-04,1187,4,2,7.883200099705682,4068.6417129707747,31.22361735429217,No,No,Beta,Cloudy,-933.6200104285726
2024-03-05,93,4,3,2.5539311213777083,4984.361866907792,29.057460056554177,No,Yes,Alpha,Cloudy,-1108.6942091698502
2024-03-06,1107,3,2,3.510201577007299,3967.0266917476456,60.889604548262355,No,No,Gamma,Cloudy,-893.1334417360441
2024-03-07,476,4,1,7.430560131358586,3903.8503625291137,36.94409872365516,No,No,Gamma,Rainy,-853.7595890460979
2024-03-08,85,0,3,12.51427596493209,4114.0509935587415,64.2847170629276,No,No,Alpha,Cloudy,-957.3764643951444
2024-03-09,450,2,3,-1.7875859860548822,2421.9739791187317,81.03607465822566,Yes,Yes,Gamma,Rainy,-525.0083023269145
2024-03-10,176,1,1,8.989550252818415,3918.3058850691996,87.03865684457419,Yes,No,Alpha,Rainy,-866.2292704975578
2024-03-11,712,3,2,14.169572164467493,4335.003276548806,74.02866399514741,No,No,Gamma,Rainy,-932.4450794492703
